Participant_ID,Member_Name,Column_Index,Non_Null_Count,Numeric_Count,Unique_Values,First_Value
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,89,7058,7058,1,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,90,7058,7058,1,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,91,7058,7058,123,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,92,7058,7058,1,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,93,7058,7058,78,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,94,7058,7058,1,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,95,7058,7058,11,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,96,7058,7058,9,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,97,7058,7058,1,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,98,7058,7058,41,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,99,7058,7058,1,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,100,7058,7058,1,0.0
309,309_P/features/309_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,101,7058,7058,6,0.0
